ID,Name,Straße,Hausnummer,PLZ,Ort,Breitengrad,Längengrad,Telefon,Email,Website,Rabatt,Kategorie
,Académie de Ballett et Danse,Meuschelstr.,10,90408,Nürnberg,49.4622598,11.0765467,0911/9944884,info@academie-ballettschule-uliczay.de,https://www.academie-ballettschule-uliczay.de/kontakt/,20% Ermäßigung für Erwachsene,17
,Admira-Apotheke,Fürther Str.,187,90429,Nürnberg,49.4565929,11.0365767,0911/3224633,info@admira-apotheke.com,https://www.admira-apotheke-nuernberg.de,"10 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse nicht bezahlt („grüne Rezepte“). Außer Angebotspreise",15
,AfB Shop,Peter-Henlein-Str.,27,90443,Nürnberg,49.441456,11.0740208,0911/47776960,info@afb-group.eu,https://www.afbshop.de/nuernberg,"10% Ermäßigung für PC, Notebooks (gebraucht mit Garantie)",16
,Ahorn Apotheke,Leipziger Platz,13,90491,Nürnberg,49.4718522,11.1039756,0911/9518082,kontakt(at)ihre-ahornapotheke.de,http://www.ihre-ahornapotheke.de/a/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Albrecht-Dürer-Haus,Albrecht-Dürer-Str.,39,90403,Nürnberg,49.4571985,11.0739812,0911/2312568,,https://museen.nuernberg.de/duererhaus/,"1,50 € für alle Altersgruppen",12
,Allgemeiner Deutscher Fahrrad-Club (ADFC) Kreisverband Nürnberg und Umgebung e. V.,Heroldstr.,2,90408,Nürnberg,49.4671406,11.0699944,,kontakt@adfc-nuernberg.de,https://www.adfc-nuernberg.de/impressum/,50% Ermäßigung auf Tourenvorträge,12
,Apotheke im Village,Sankt-Gallen-Ring,247,90431,Nürnberg,49.4419795,11.0274021,0911/47891405,kontakt@apotheke-im-village.de,https://www.apotheke-im-village.de/impressum,"10 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse nicht bezahlt („grüne Rezepte“) - außer Angebotspreise",15
,Apotheke Sebalder Höfe,Äußerer Laufer Platz,20,90403,Nürnberg,49.4573265,11.0876352,0911/221999,Info@apotheke-sebalder-hoefe.de,https://www.apotheke-sebalder-hoefe.de/apotheke-sebalder-hoefe/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“), außer Angebotspreise",15
,Aura Nürnberg e.V.,Gleißbühlstr.,10,90402,Nürnberg,49.4490964,11.0844159,0911/284629,info@aura-nuernberg.de,https://www.aura-nuernberg.de/,Ermäßigung laut Programm,17
,Ballettförderzentrum Nürnberg e. V.,Gleißbühlstraße,12,90402,Nürnberg,49.448913,11.084171,0911/992399,info@tanzhaus-nuernberg.de,http://www.ballettfoerderzentrum.com/,50% Ermäßigung,17
,Bayerisches Rotes Kreuz Seniorentreff,Nunnenbeckstr.,47,90489,Nürnberg,49.4570906,11.0957342,0911/5301295,,https://www.kvnuernberg-stadt.brk.de/angebote/senioren/seniorentreff-woehrd.html,"Mittagstisch für Seniorinnen und Senioren                                Mittagessen: Mo-Fr 12:00-13:00 Uhr -  Kosten: 3,50 € pro Essen",10
,Bildungszentrum,Gewerbemuseumsplatz,1,90403,Nürnberg,49.45191395,11.083874104692663,0911/2313147,bz-info(at)stadt.nuernberg.de,https://bz.nuernberg.de/,"50 % Ermäßigung (ausgenommen Filmveranstaltungen, Lehrgänge, Reisen, Tagesfahrten, u.ä.)",13
,Bindergass-Apotheke,Theresienplatz,2 - 4,90403,Nürnberg,49.4558122,11.0807419,0911/203043,info@bindergass-apotheke.de,https://www.bindergass-apotheke.de/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse nicht bezahlt („grüne Rezepte“)",15
,Body&Art,Zerzabelshofstr.,43,90480,Nürnberg,49.4445901,11.1121587,0911/94185168,info@body-and-art.de,https://www.body-and-art.de/,"*Selbstverteidigung für Frauen:
10er Karte: 20% Ermäßigung.
*Selbstverteidigung für Kinder (ab 6J.):
10er Karte: 20% Ermäßigung.
*Hip Hop & Dance Mix (ab 3J.):
10er-Karte: 20% Ermäßigung",17
,"Café Lichtblick, Familien-Bildungsstätte gGmbH Nürnberg",Leonhardstraße,13,90443,Nürnberg,49.4454747,11.0633295,0911/2747660,info@fbs-nuernberg.de,https://www.fbs-nuernberg.de/begegnung/cafelichtblick/,"Offener, kostenfreier Treff für Senioren, donnerstags 14:30 – 16:30 Uhr mit schönen Highlights - mit und ohne Nürnberg-Pass",12
,Caritas-Pirckheimer-Haus,Königstr.,64,90402,Nürnberg,49.4485862,11.0788308,0911/23460,akademie@cph-nuernberg.de,https://www.cph-nuernberg.de/,Ermäßigung der Eintrittspreise bei Veranstaltung,13
,Casablanca Filmkunsttheater Nürnberg,Brosamer Str.,12,90459,Nürnberg,49.43811,11.0812718,0911/454824,info@casablanca-nuernberg.de,https://www.casablanca-nuernberg.de/,"Eintritt: 4,- € und montags von 17 -20 Uhr: „Kassa blanco - Zahl so viel Du kannst“",14
